Sensor,Distance,Reading,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2428,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2432,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2432,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2432,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2440,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2436,,,,,,,,,,,,,,,,,,,,,,,,,
DN5,30,2440,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,932,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,980,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,976,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,932,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,936,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,980,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,976,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,976,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,976,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,8.7,976,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1324,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1288,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1284,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1288,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1284,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1280,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1280,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1288,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1292,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,10.0,1292,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1548,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1556,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1552,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1552,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1508,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1508,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1552,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1548,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1548,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,11,1548,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1728,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1728,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1728,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1728,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,12,1724,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1816,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1812,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1816,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1812,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1816,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1816,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1812,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1812,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1812,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,13,1816,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1908,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1904,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1904,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1904,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1900,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1904,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1900,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1912,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1904,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,14,1912,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1948,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1908,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1948,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1956,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,15,1908,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1944,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,16,1952,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1992,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1992,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,2000,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,2000,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,17,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,18,1992,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,19,1996,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,20,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2048,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2044,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2036,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,22.5,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2032,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2044,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2036,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2040,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,25,2036,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2096,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2088,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2088,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN2,30,2092,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1076,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1032,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1072,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1076,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1076,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1032,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1080,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1072,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1072,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,8.7,1028,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1376,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1384,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1380,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1384,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1380,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1384,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1384,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1384,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1388,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,10.0,1388,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1600,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1604,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1604,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1604,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1652,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1652,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1604,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1644,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1644,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,11,1600,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1824,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1824,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1824,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1824,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,12,1820,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1912,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1920,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1916,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1916,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1920,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1912,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1960,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1960,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1908,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,13,1920,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2004,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2004,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2004,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2004,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2000,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2004,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2060,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2008,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2000,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,14,2008,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2108,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,15,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2108,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2100,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,16,2104,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2152,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,17,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2152,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,18,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2152,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2148,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2144,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,19,2152,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2196,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,20,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2196,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2196,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,22.5,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2184,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2196,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2192,,,,,,,,,,,,,,,,,,,,,,,,,
