Sensor,Distance,Reading,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,25,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2196,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2236,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2236,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2232,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2236,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2236,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2232,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2188,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2192,,,,,,,,,,,,,,,,,,,,,,,,,
DN4,30,2240,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,140,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,92,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,92,,,,,,,,,,,,,,,,,,,,,,,,,
BL,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,232,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,232,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BL,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BL,11,276,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,328,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,328,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,332,,,,,,,,,,,,,,,,,,,,,,,,,
BL,12,332,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,312,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BL,13,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,324,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,14,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,15,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,380,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,16,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,376,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,20,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,360,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,25,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,368,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,372,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BL,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,88,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,92,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,92,,,,,,,,,,,,,,,,,,,,,,,,,
BR,8.7,96,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,232,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,232,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,228,,,,,,,,,,,,,,,,,,,,,,,,,
BR,10.0,224,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,11,276,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,268,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,268,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,272,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,276,,,,,,,,,,,,,,,,,,,,,,,,,
BR,12,280,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,312,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,13,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,312,,,,,,,,,,,,,,,,,,,,,,,,,
BR,14,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,15,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,316,,,,,,,,,,,,,,,,,,,,,,,,,
BR,16,312,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,320,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,17,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,324,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,18,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,19,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,20,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,372,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,22.5,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,360,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,25,372,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,368,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,372,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
BR,30,364,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
